Index,HALSTEAD_LEVEL,ESSENTIAL_COMPLEXITY,HALSTEAD_ERROR_EST,LOC_BLANK,LOC_COMMENTS,LOC_EXECUTABLE,NUM_UNIQUE_OPERATORS,HALSTEAD_EFFORT,HALSTEAD_VOLUME,NUM_OPERATORS
0,0.29,1,0.02,0,0,5,7,209.28,59.79,15
1,0.33,1,0.03,1,0,8,6,252.0,84.0,11
2,0.67,1,0.0,0,0,0,3,17.41,11.61,3
3,0.22,1,0.01,0,2,4,6,135.0,30.0,7
4,0.21,1,0.05,2,3,14,7,672.0,144.0,24
5,0.4,1,0.01,0,0,2,5,49.13,19.65,5
6,0.08,1,0.2,8,0,47,14,7935.0,610.38,80
7,0.27,1,0.01,0,0,3,5,84.22,22.46,5
8,0.4,1,0.01,0,0,0,5,49.13,19.65,5
9,0.06,5,0.33,10,5,58,15,16836.92,982.15,117
10,0.4,1,0.01,0,0,1,5,79.25,31.7,6
11,0.19,1,0.04,1,0,11,8,562.59,109.39,19
12,0.67,1,0.0,0,0,0,3,12.0,8.0,3
13,0.17,1,0.03,0,0,9,8,616.79,102.8,18
14,0.22,1,0.02,0,0,3,9,306.0,68.0,10
15,0.15,1,0.04,1,0,9,8,830.49,121.11,19
16,1.0,1,0.0,0,0,0,2,4.75,4.75,2
17,0.67,1,0.0,0,0,0,3,12.0,8.0,3
18,0.24,1,0.02,0,0,4,7,210.8,50.19,8
19,0.07,3,0.17,7,1,32,15,7570.25,516.99,59
20,0.11,1,0.08,6,0,17,12,2304.56,244.42,30
21,2.0,1,0.0,0,0,2,1,1.0,2.0,1
22,0.67,1,0.0,0,0,2,3,12.0,8.0,3
23,1.0,1,0.0,0,0,0,2,4.75,4.75,2
24,0.34,1,0.02,2,0,5,5,171.53,58.81,10
25,0.67,1,0.0,0,0,2,3,12.0,8.0,3
26,0.25,1,0.04,0,1,10,7,541.07,133.98,16
27,0.07,1,0.26,6,3,43,14,10911.35,765.71,85
28,0.18,1,0.06,2,0,13,10,1069.68,194.49,34
29,0.29,1,0.02,2,0,8,5,220.91,63.12,12
30,0.05,1,0.16,2,0,27,15,9196.23,490.47,59
31,0.22,1,0.02,0,0,3,9,306.0,68.0,10
32,0.5,1,0.01,0,0,3,4,39.3,19.65,4
33,1.0,1,0.0,0,0,2,2,8.0,8.0,2
34,0.67,1,0.0,0,0,2,3,12.0,8.0,3
35,0.41,1,0.04,0,1,15,4,273.43,112.59,10
36,0.08,1,0.2,7,2,45,11,7337.87,603.55,81
37,0.16,1,0.03,3,0,12,8,592.07,92.51,17
38,0.67,1,0.0,0,0,0,3,12.0,8.0,3
39,0.21,1,0.03,0,0,6,8,355.35,76.15,13
40,0.67,1,0.0,0,0,0,3,12.0,8.0,3
41,0.33,1,0.01,0,0,4,6,95.1,31.7,7
42,0.03,12,0.67,11,35,114,23,71598.78,2011.47,204
43,0.67,1,0.0,0,0,0,3,12.0,8.0,3
44,0.1,3,0.03,0,0,3,13,1040.81,100.08,16
45,0.67,1,0.0,0,0,0,3,12.0,8.0,3
46,0.06,5,0.19,5,6,31,19,10086.81,583.97,69
47,0.09,3,0.23,6,14,36,14,7260.94,684.99,69
48,0.67,1,0.0,0,0,0,3,12.0,8.0,3
49,0.67,1,0.0,0,0,0,3,12.0,8.0,3
50,0.67,1,0.0,0,0,2,3,12.0,8.0,3
51,0.0,1,0.0,0,0,1,1,0.0,0.0,1
52,0.07,3,0.37,4,4,75,12,17214.99,1121.28,116
53,0.5,1,0.01,0,0,2,4,54.0,27.0,5
54,0.08,1,0.23,4,4,42,12,8359.77,682.43,83
55,0.44,1,0.02,0,0,5,4,134.42,58.81,9
56,0.2,1,0.03,0,0,4,10,380.0,76.0,13
57,0.12,1,0.05,3,0,18,10,1285.77,151.27,18
58,0.67,1,0.0,0,0,0,3,12.0,8.0,3
59,0.05,1,0.11,0,2,25,14,5757.8,316.36,43
60,0.04,9,0.67,14,2,116,19,48229.6,2004.0,220
61,0.17,1,0.07,2,0,13,9,1289.11,218.26,26
62,0.67,1,0.0,0,0,0,3,17.41,11.61,3
63,0.18,1,0.07,0,0,11,8,1210.42,222.97,31
64,0.31,1,0.04,2,0,6,6,361.18,110.36,15
65,0.33,1,0.02,0,0,5,5,209.28,69.76,15
66,0.13,1,0.04,1,0,15,9,879.05,117.21,20
67,0.2,1,0.03,0,0,7,8,500.0,100.0,15
68,0.17,1,0.06,4,0,13,9,1020.71,176.42,21
69,0.17,1,0.06,3,1,9,9,1054.16,175.69,24
70,1.0,1,0.0,0,0,1,2,8.0,8.0,2
71,0.67,1,0.0,0,0,0,3,12.0,8.0,3
72,0.67,1,0.0,0,0,0,3,12.0,8.0,3
73,0.0,1,0.0,1,0,1,1,0.0,0.0,1
74,0.1,3,0.1,0,1,20,13,2920.69,299.56,42
75,0.11,1,0.11,1,0,18,11,2939.56,336.51,43
76,0.42,1,0.01,0,0,4,4,98.9,41.21,7
77,0.06,3,0.07,1,0,12,14,3632.76,218.51,30
78,0.34,1,0.02,2,0,5,5,171.53,58.81,10
79,0.67,1,0.0,0,0,0,3,17.41,11.61,3
80,0.0,1,0.0,0,0,0,0,0.0,0.0,0
81,0.21,1,0.04,1,0,6,7,545.26,113.3,18
82,0.0,1,0.0,0,0,1,1,0.0,0.0,1
83,0.17,1,0.02,4,0,8,8,408.69,68.11,13
84,0.13,3,0.04,1,1,12,10,870.0,116.0,20
85,0.4,1,0.01,1,0,3,5,60.0,24.0,5
86,0.0,1,0.0,0,0,1,1,0.0,0.0,1
87,0.14,1,0.03,2,0,9,8,526.99,75.28,14
88,0.08,1,0.12,4,4,26,13,4470.44,356.62,48
89,0.22,1,0.05,4,5,9,6,694.29,154.29,19
90,0.4,1,0.01,0,0,0,5,79.25,31.7,6
91,0.14,1,0.07,1,1,13,10,1619.78,221.65,30
92,0.33,1,0.01,1,0,6,6,109.62,36.54,7
93,0.07,1,0.09,2,0,17,13,4010.59,280.46,40
94,0.0,1,0.0,0,0,0,1,0.0,0.0,1
95,0.16,1,0.03,2,0,12,8,592.07,92.51,17
96,0.12,1,0.03,1,0,10,9,801.83,98.99,17
97,1.0,1,0.0,0,0,1,2,8.0,8.0,2
98,0.07,3,0.21,2,0,33,13,8591.51,630.85,80
99,0.0,1,0.0,0,0,1,1,0.0,0.0,1
100,0.33,1,0.01,0,0,5,4,108.0,36.0,6
101,0.67,1,0.0,0,0,0,3,17.41,11.61,3
102,0.17,1,0.06,2,1,9,9,1054.16,175.69,24
103,0.12,1,0.07,1,0,12,11,1679.37,203.56,27
104,0.29,1,0.02,0,0,0,7,239.86,68.53,11
105,0.05,1,0.14,5,0,20,12,8714.36,408.49,61
106,0.4,1,0.01,0,0,2,5,38.77,15.51,5
107,0.67,1,0.0,0,0,0,3,17.41,11.61,3
108,0.03,11,0.68,22,7,101,26,60862.61,2052.76,192
109,0.05,8,0.36,7,4,50,16,20176.5,1086.43,134
110,0.08,1,0.05,1,0,16,10,2080.0,156.0,23
111,0.07,1,0.3,12,6,59,15,12478.8,889.29,103
112,0.06,3,0.23,2,3,41,14,11369.91,682.19,83
113,0.09,1,0.12,3,2,27,12,4092.71,374.06,46
114,0.16,1,0.03,2,0,12,8,592.07,92.51,17
115,0.67,1,0.0,0,0,0,3,12.0,8.0,3
116,0.11,1,0.21,3,0,20,12,5829.1,620.12,68
117,0.0,1,0.0,0,0,0,1,0.0,0.0,1
118,0.67,1,0.0,0,0,0,3,17.41,11.61,3
119,0.02,26,2.64,13,6,251,23,324803.51,7918.82,678
120,0.16,1,0.04,1,0,6,9,733.44,118.54,18
121,0.18,1,0.12,0,0,14,8,2101.93,372.92,45
122,0.35,1,0.03,0,0,7,4,217.45,76.11,12
123,0.67,1,0.0,0,0,3,3,12.0,8.0,3
124,0.0,1,0.01,0,0,0,6,0.0,15.51,6
125,0.04,5,0.6,5,9,104,15,42021.08,1804.29,197
126,0.11,1,0.03,1,0,9,10,914.21,101.58,17
127,0.67,1,0.0,0,0,2,3,17.41,11.61,3
128,0.04,3,0.21,5,0,16,24,14439.1,633.29,78
129,0.05,5,0.21,3,2,42,15,11773.96,644.05,91
130,0.07,3,0.15,7,0,26,15,6400.08,438.86,52
131,0.24,1,0.02,2,2,5,7,256.87,62.91,10
132,0.0,1,0.0,0,0,0,0,0.0,0.0,0
133,0.32,1,0.07,2,0,15,6,687.42,218.72,24
134,1.0,1,0.0,0,0,2,2,8.0,8.0,2
135,0.5,1,0.01,0,0,2,4,31.02,15.51,4
136,0.67,1,0.0,0,0,0,3,12.0,8.0,3
137,0.15,1,0.02,0,0,5,8,369.01,55.35,11
138,0.5,1,0.0,0,0,0,4,23.22,11.61,4
139,0.18,1,0.11,0,0,13,8,1857.56,331.71,41
140,0.67,1,0.0,0,0,0,3,12.0,8.0,3
141,0.25,1,0.03,0,0,8,7,384.58,97.67,16
142,0.67,1,0.0,0,0,2,3,12.0,8.0,3
143,0.33,1,0.03,1,0,4,6,234.41,78.14,11
144,0.67,1,0.0,0,0,0,3,17.41,11.61,3
145,0.11,1,0.07,1,0,16,11,2053.4,219.62,33
146,0.03,12,0.97,18,27,137,28,98179.22,2922.0,257
147,0.5,1,0.0,0,0,2,4,23.22,11.61,4
148,0.33,1,0.03,1,0,8,6,252.0,84.0,11
149,0.67,1,0.0,0,0,0,3,12.0,8.0,3
150,0.07,3,0.12,2,0,32,13,4843.41,360.55,44
151,0.67,1,0.0,0,0,0,3,12.0,8.0,3
152,0.16,1,0.08,2,1,11,9,1551.63,250.77,32
153,0.15,1,0.06,2,0,14,9,1175.61,174.17,26
154,0.0,1,0.0,0,0,1,1,0.0,0.0,1
155,0.67,1,0.0,0,0,0,3,12.0,8.0,3
156,0.67,1,0.0,0,0,0,3,17.41,11.61,3
157,0.03,9,0.41,8,0,29,29,43599.82,1233.59,130
158,0.16,1,0.05,1,0,11,10,975.5,156.08,20
159,0.67,1,0.0,0,0,0,3,17.41,11.61,3
160,0.06,1,0.25,2,2,41,12,11596.34,751.61,95
161,0.67,1,0.0,0,0,0,3,12.0,8.0,3
162,0.67,1,0.0,0,0,0,3,12.0,8.0,3
163,0.14,1,0.06,3,0,15,11,1360.08,185.47,25
164,0.0,1,0.0,0,0,1,1,0.0,0.0,1
165,0.14,1,0.04,2,0,10,8,809.7,110.41,18
166,0.29,1,0.03,0,0,0,7,273.48,78.14,12
167,0.17,1,0.03,2,1,9,9,601.71,104.0,17
168,0.13,1,0.34,0,0,35,10,7990.75,1027.38,130
169,0.14,1,0.11,1,0,19,10,2223.49,322.02,36
170,0.4,1,0.01,0,0,0,5,60.0,24.0,5
171,0.67,1,0.0,0,0,0,3,12.0,8.0,3
172,0.07,1,0.18,2,1,31,13,8265.25,544.96,68
173,0.17,1,0.02,0,0,1,9,322.65,53.77,11
174,0.06,1,0.27,0,0,57,18,12497.82,805.42,95
175,0.5,1,0.01,0,0,0,4,36.19,18.09,5
176,0.67,1,0.0,0,0,0,3,12.0,8.0,3
177,0.5,1,0.01,0,0,0,4,36.19,18.09,5
178,0.38,1,0.01,0,0,3,4,82.35,30.88,7
179,0.22,1,0.03,1,0,8,9,342.0,76.0,12
180,0.67,1,0.0,0,0,0,3,12.0,8.0,3
181,0.0,1,0.0,0,0,0,0,0.0,0.0,0
182,0.22,1,0.02,0,0,3,9,306.0,68.0,10
183,0.03,19,0.81,16,9,114,21,73847.58,2432.5,268
184,0.29,1,0.01,0,0,5,7,157.4,44.97,9
185,0.33,1,0.01,0,0,3,6,134.92,44.97,8
186,0.13,1,0.06,0,0,13,10,1555.89,194.49,29
187,0.1,1,0.08,1,0,20,10,2389.82,250.36,36
188,0.07,3,0.19,1,6,31,14,8659.15,579.03,65
189,0.12,1,0.1,2,0,24,12,2618.82,305.53,45
190,0.04,3,0.24,3,0,19,26,18012.97,724.3,85
191,0.0,1,0.0,0,0,1,1,0.0,0.0,1
192,0.11,1,0.1,1,1,21,10,2619.98,293.44,39
193,0.67,1,0.0,1,0,3,3,17.41,11.61,3
194,0.67,1,0.0,0,0,2,3,12.0,8.0,3
195,1.0,1,0.0,0,0,0,2,4.75,4.75,2
196,0.06,1,0.07,2,0,15,13,3756.37,224.74,34
197,0.67,1,0.0,0,0,0,3,12.0,8.0,3
198,0.16,1,0.08,2,1,11,9,1551.63,250.77,32
199,0.5,1,0.0,0,0,2,4,23.22,11.61,4
200,0.18,1,0.1,0,0,12,8,1619.04,291.43,37
201,0.06,1,0.27,6,6,57,11,13466.32,816.14,114
202,0.06,5,0.36,3,10,53,16,16513.25,1066.48,132
203,0.13,1,0.07,0,2,9,11,1594.5,213.62,27
204,0.04,18,1.12,23,17,173,18,77990.66,3348.08,345
205,0.29,1,0.01,0,0,2,7,99.85,28.53,7
206,0.12,1,0.09,3,1,16,11,2123.35,263.22,34
207,0.0,1,0.0,0,0,0,0,0.0,0.0,0
208,0.08,1,0.06,0,0,13,13,2415.96,185.84,29
209,0.05,11,0.55,15,3,88,18,34945.56,1636.88,174
210,0.06,9,0.27,2,4,48,16,14573.21,824.9,102
211,0.1,1,0.04,0,0,14,9,1218.95,125.02,19
212,0.67,1,0.0,0,0,0,3,12.0,8.0,3
213,0.15,1,0.03,1,0,10,8,634.56,95.18,15
214,0.67,1,0.0,0,0,0,3,12.0,8.0,3
215,0.22,3,0.02,0,0,1,9,239.86,53.3,9
216,2.0,1,0.0,0,0,3,1,1.0,2.0,1
217,0.05,7,0.34,5,4,47,19,22309.61,1016.46,115
218,0.05,3,0.33,5,0,46,18,19167.59,982.95,111
219,0.5,1,0.0,0,0,0,4,23.22,11.61,4
220,0.12,1,0.03,1,0,10,9,801.83,98.99,17
221,0.12,1,0.1,0,0,19,8,2512.57,303.24,39
222,0.33,1,0.01,0,0,2,6,85.59,28.53,6
223,0.04,3,0.23,5,0,15,25,16984.95,679.4,81
224,0.19,1,0.05,0,0,8,8,737.24,141.78,21
225,0.1,1,0.19,0,0,47,12,5594.49,579.61,76
226,0.25,1,0.01,1,0,4,6,139.48,34.87,7
227,0.14,1,0.01,0,0,0,7,189.0,27.0,7
228,0.39,1,0.03,0,0,7,3,213.55,83.05,13
229,0.12,1,0.09,4,11,23,10,2297.39,279.68,38
230,0.67,1,0.0,0,0,2,3,12.0,8.0,3
231,0.0,1,0.01,0,0,0,6,0.0,15.51,6
232,0.67,1,0.0,0,0,2,3,12.0,8.0,3
233,0.67,1,0.0,0,0,0,3,12.0,8.0,3
234,0.5,1,0.01,0,0,0,4,44.92,22.46,5
235,0.13,1,0.06,2,1,12,10,1486.74,185.84,27
236,0.13,1,0.17,5,5,22,10,3836.67,505.32,56
237,0.4,1,0.01,0,0,2,5,49.13,19.65,5
238,1.0,1,0.0,0,0,1,2,8.0,8.0,2
239,0.21,1,0.03,0,0,6,8,355.35,76.15,13
240,0.08,1,0.16,3,0,33,11,5971.91,465.34,64
241,0.1,1,0.08,1,0,20,10,2389.82,250.36,36
242,2.0,1,0.01,0,0,2,1,8.13,16.25,3
243,0.67,1,0.0,0,0,0,3,12.0,8.0,3
244,0.67,1,0.0,0,0,0,3,12.0,8.0,3
245,0.67,1,0.0,0,0,2,3,12.0,8.0,3
246,0.0,1,0.0,0,0,1,1,0.0,0.0,1
247,0.05,3,0.19,2,0,34,13,10434.98,564.05,83
248,0.67,1,0.0,0,0,2,3,17.41,11.61,3
249,0.08,1,0.33,5,1,48,13,13042.34,988.72,109
250,1.0,1,0.0,0,0,1,2,8.0,8.0,2
251,0.19,1,0.04,1,1,8,9,691.79,131.77,16
252,0.0,1,0.0,0,0,0,0,0.0,0.0,0
253,0.67,1,0.0,0,0,2,3,12.0,8.0,3
254,0.15,1,0.05,0,0,17,10,1039.42,159.91,24
255,0.0,1,0.0,0,0,0,0,0.0,0.0,0
256,0.28,1,0.02,0,0,6,6,186.81,51.89,9
257,1.0,1,0.0,0,0,0,2,4.75,4.75,2
258,0.09,1,0.08,9,6,17,11,2705.67,245.97,36
259,0.0,1,0.0,0,0,0,0,0.0,0.0,0
260,0.67,1,0.0,0,0,0,3,17.41,11.61,3
261,0.03,1,0.54,5,2,88,21,48369.03,1605.96,164
262,0.29,1,0.02,0,1,5,7,233.13,66.61,12
263,0.67,1,0.0,0,0,0,3,12.0,8.0,3
264,0.67,1,0.0,0,0,0,3,12.0,8.0,3
265,0.5,1,0.0,0,0,2,4,23.22,11.61,4
266,0.0,1,0.0,0,0,1,1,0.0,0.0,1
267,0.0,1,0.0,0,0,0,4,0.0,8.0,4
268,0.21,1,0.02,2,0,7,8,319.72,66.61,12
269,0.11,1,0.08,2,0,21,11,2381.95,254.75,41
270,0.4,1,0.01,0,0,2,5,49.13,19.65,5
271,0.16,1,0.03,3,0,12,8,592.07,92.51,17
272,0.09,1,0.1,2,1,20,11,3435.99,298.78,44
273,0.13,1,0.08,0,0,14,10,1835.8,231.89,33
274,0.17,1,0.01,0,0,5,6,151.6,25.27,7
275,0.18,1,0.04,2,2,7,9,666.77,118.54,19
276,0.4,1,0.01,0,0,0,5,99.66,39.86,7
277,0.67,1,0.0,0,0,0,3,12.0,8.0,3
278,0.67,1,0.0,0,0,0,3,17.41,11.61,3
279,0.67,1,0.0,0,0,0,3,12.0,8.0,3
280,0.33,1,0.02,1,0,7,6,222.69,74.23,10
281,0.15,1,0.04,7,1,10,10,870.87,133.98,18
282,0.04,4,0.57,12,14,88,19,45222.23,1700.08,177
283,0.06,1,0.16,1,0,32,12,7677.16,484.15,66
284,0.1,1,0.08,2,1,17,11,2280.63,226.18,28
285,0.11,1,0.08,4,0,21,11,2280.63,248.8,35
286,0.11,1,0.03,0,0,9,8,879.22,99.91,16
287,0.29,1,0.02,0,0,0,7,239.86,68.53,11
288,0.15,1,0.02,0,0,6,9,449.6,66.61,12
289,0.17,1,0.05,1,1,9,9,844.91,144.43,21
290,0.07,1,0.26,4,3,43,12,10838.4,769.39,96
291,0.29,1,0.02,1,0,8,7,163.12,46.6,8
292,0.67,1,0.0,0,0,0,3,12.0,8.0,3
293,0.07,4,0.11,3,6,27,15,4592.87,331.71,45
294,0.1,1,0.08,1,2,18,11,2391.62,241.58,37
295,0.23,1,0.02,1,1,6,7,227.03,51.89,10
296,0.06,1,0.14,1,0,21,14,7403.33,423.05,53
297,0.03,6,1.01,16,4,130,22,90061.35,3027.63,271
298,0.23,1,0.02,3,1,6,7,227.03,51.89,10
299,0.29,1,0.01,0,0,2,7,157.4,44.97,9
300,0.22,1,0.02,1,1,5,9,291.26,64.73,12
301,0.24,1,0.01,0,0,3,5,162.5,39.0,8
302,0.67,1,0.0,0,0,2,3,12.0,8.0,3
303,0.2,1,0.03,1,0,7,7,513.99,102.8,17
304,0.67,1,0.0,0,0,0,3,12.0,8.0,3
305,0.67,1,0.0,0,0,0,3,12.0,8.0,3
306,0.27,1,0.02,1,2,4,6,174.4,46.51,9
307,0.14,1,0.08,3,1,16,9,1791.33,253.32,34
308,1.0,1,0.01,0,0,3,2,18.09,18.09,3
309,0.67,1,0.0,0,0,0,3,17.41,11.61,3
310,0.05,8,0.24,2,3,44,17,14362.87,713.45,93
311,0.29,1,0.01,0,0,4,7,145.3,41.51,8
312,0.3,1,0.01,0,0,5,5,130.0,39.0,9
313,0.05,1,0.25,10,8,53,24,14609.41,741.06,84
314,0.19,1,0.05,2,0,10,8,737.24,141.78,21
315,0.05,3,0.3,10,0,26,16,18609.99,894.71,102
316,0.09,1,0.11,1,0,21,14,3595.9,326.9,46
317,0.5,1,0.01,0,0,4,4,44.92,22.46,5
318,0.07,1,0.11,1,1,18,12,4490.66,316.65,44
319,0.67,1,0.0,0,0,0,3,12.0,8.0,3
320,0.03,19,0.85,17,2,134,21,79856.57,2535.13,245
321,0.04,6,0.67,10,20,85,20,44799.75,1998.76,188
322,0.05,7,0.25,4,10,48,17,14308.91,755.81,94
323,0.14,1,0.09,0,0,8,9,1848.66,256.76,32
324,0.15,1,0.07,3,1,17,8,1390.23,212.4,32
325,0.29,1,0.01,0,0,2,7,99.85,28.53,7
326,0.67,1,0.0,0,0,0,3,12.0,8.0,3
327,0.67,1,0.0,0,0,0,3,12.0,8.0,3
328,0.29,1,0.02,0,1,5,7,233.13,66.61,12
329,0.05,8,0.36,3,4,68,17,20885.76,1070.05,134
330,0.5,1,0.0,0,0,2,4,23.22,11.61,4
331,0.33,1,0.01,1,0,6,6,109.62,36.54,7
332,0.11,1,0.04,4,0,9,8,994.99,106.61,14
333,0.34,1,0.02,2,0,5,5,171.53,58.81,10
334,0.12,1,0.05,1,1,13,13,1142.0,140.55,22
335,1.0,1,0.0,0,0,0,2,4.75,4.75,2
336,0.05,7,0.54,16,2,93,18,30630.91,1614.0,172
337,0.08,1,0.31,6,1,51,13,11991.65,922.43,101
338,0.07,3,0.17,6,3,27,14,7508.18,509.48,61
339,0.67,1,0.0,0,0,0,3,12.0,8.0,3
340,0.14,1,0.08,0,0,21,11,1641.93,232.19,32
341,0.56,1,0.01,0,0,4,3,70.2,39.0,7
342,0.06,8,0.35,5,0,69,16,18928.42,1047.27,132
343,0.29,1,0.03,0,0,0,7,273.48,78.14,12
344,0.16,1,0.03,3,0,12,8,592.07,92.51,17
345,0.4,1,0.01,0,0,0,5,99.66,39.86,7
346,0.5,1,0.0,0,0,0,4,23.22,11.61,4
347,0.04,4,0.75,22,24,131,17,51144.16,2241.61,208
348,0.67,1,0.0,0,0,0,3,12.0,8.0,3
349,0.5,1,0.0,0,0,2,4,23.22,11.61,4
350,0.29,1,0.04,0,0,7,4,367.69,107.24,19
351,0.33,1,0.01,1,1,3,6,72.0,24.0,6
352,1.0,1,0.0,0,0,0,2,4.75,4.75,2
353,0.05,4,0.14,6,0,13,21,8794.04,418.76,51
354,0.0,1,0.0,0,0,0,0,0.0,0.0,0
355,0.29,1,0.02,1,0,9,7,194.27,55.51,9
356,0.21,1,0.03,0,0,6,8,355.35,76.15,13
357,0.03,5,0.53,6,6,85,21,49456.13,1601.44,177
358,0.33,1,0.03,0,0,9,6,234.41,78.14,11
359,0.67,1,0.0,0,0,0,3,12.0,8.0,3
360,0.16,1,0.03,1,0,8,7,546.12,85.11,12
361,0.17,1,0.03,3,0,12,8,548.26,91.38,15
362,0.19,1,0.04,0,18,8,8,693.88,133.44,19
363,0.67,1,0.0,0,0,0,3,12.0,8.0,3
364,0.06,1,0.27,1,2,42,14,14278.39,801.34,99
365,0.19,1,0.06,3,2,18,9,879.88,169.46,23
366,0.67,1,0.0,0,0,0,3,12.0,8.0,3
367,0.04,1,0.48,2,0,45,18,33247.47,1440.72,147
368,0.67,1,0.0,0,0,0,3,12.0,8.0,3
369,0.09,1,0.14,6,0,38,12,4475.06,422.64,57
370,0.17,1,0.03,3,0,12,8,548.26,91.38,15
371,0.02,16,0.96,4,5,144,22,147636.19,2881.05,291
372,0.5,1,0.01,0,0,3,3,46.53,23.26,5
373,0.4,1,0.01,2,1,4,5,67.5,27.0,6
374,0.5,1,0.0,0,0,2,4,23.22,11.61,4
375,0.67,1,0.0,0,0,0,3,12.0,8.0,3
376,0.05,8,0.24,2,3,44,17,14362.87,713.45,93
377,1.0,1,0.0,0,0,1,2,8.0,8.0,2
378,0.11,3,0.07,8,0,15,11,1890.85,217.13,29
379,0.03,4,0.37,7,2,71,22,33183.4,1117.29,115
380,0.24,1,0.02,0,0,5,7,225.85,53.77,9
381,0.22,1,0.02,0,0,3,9,306.0,68.0,10
382,0.07,3,0.26,6,2,36,17,10946.73,794.17,78
383,0.19,1,0.02,1,0,9,7,363.24,69.19,14
384,0.38,1,0.02,1,0,14,4,157.89,59.21,4
385,0.13,1,0.06,0,0,12,10,1555.89,194.49,29
386,0.15,1,0.1,2,1,13,9,2008.94,309.07,39
387,0.31,1,0.05,2,0,12,6,491.94,153.73,19
388,0.5,1,0.0,0,0,2,4,23.22,11.61,4
389,0.07,1,0.32,10,8,61,15,13914.17,971.78,111
390,0.1,3,0.06,2,0,12,12,1888.7,188.87,28
391,0.27,1,0.02,2,2,5,6,186.86,49.83,10
392,0.0,1,0.0,0,0,1,1,0.0,0.0,1
393,0.06,1,0.26,9,4,51,13,12518.41,791.0,97
394,0.05,8,0.24,2,3,44,17,14362.87,713.45,93
395,0.11,3,0.04,1,0,9,11,1236.46,134.89,23
396,0.06,1,0.4,6,4,66,14,21062.86,1189.6,127
397,0.67,1,0.0,0,0,0,3,17.41,11.61,3
398,0.67,1,0.0,0,0,2,3,12.0,8.0,3
399,2.0,1,0.0,0,0,2,1,1.0,2.0,1
400,1.0,1,0.0,0,0,2,2,8.0,8.0,2
401,0.33,1,0.01,0,0,2,6,85.59,28.53,6
402,0.67,1,0.0,0,0,0,3,12.0,8.0,3
403,0.67,1,0.01,0,0,0,3,27.14,18.09,4
404,0.16,1,0.06,1,0,9,10,1208.47,187.98,23
405,0.67,1,0.0,0,0,0,3,17.41,11.61,3
406,0.09,1,0.1,1,6,24,12,3590.06,311.14,42
407,0.67,1,0.0,0,0,2,3,12.0,8.0,3
408,0.67,1,0.0,0,0,0,3,17.41,11.61,3
409,2.0,1,0.0,0,0,3,1,2.38,4.75,1
410,0.04,3,0.76,9,2,86,22,61212.81,2281.97,223
411,0.15,1,0.02,0,0,6,9,424.63,62.91,11
412,0.11,1,0.08,1,1,19,11,2114.77,230.7,31
413,0.15,1,0.04,1,1,9,8,736.09,110.41,19
414,1.0,1,0.0,0,0,0,2,4.75,4.75,2
415,0.67,1,0.0,0,0,0,3,12.0,8.0,3
416,1.0,1,0.0,0,0,0,2,4.75,4.75,2
417,0.08,1,0.15,5,4,27,13,5796.41,445.88,54
418,0.09,3,0.14,1,1,33,14,5016.67,430.0,56
